id,name
Amitabh Bachchan,Amitabh Bachchan
Rod Steiger,Rod Steiger
Dan Riba,Dan Riba
Koyu Rankin,Koyu Rankin
Vladimir Vdovichenkov,Vladimir Vdovichenkov
Ash Brannon,Ash Brannon
Peter Brocco,Peter Brocco
Chase Ellison,Chase Ellison
Frank Langella,Frank Langella
Gina Torres,Gina Torres
Aki Maeda,Aki Maeda
Thomas Turgoose,Thomas Turgoose
Scott Weinger,Scott Weinger
Mahito Tsujimura,Mahito Tsujimura
Ellen Widmann,Ellen Widmann
Anton Walbrook,Anton Walbrook
Lydia Wilson,Lydia Wilson
Rob Maxey,Rob Maxey
Russell Means,Russell Means
Christopher Guest,Christopher Guest
Wesley Addy,Wesley Addy
Jamie Foxx,Jamie Foxx
Cuba Gooding Jr.,Cuba Gooding Jr.
Jason Statham,Jason Statham
Ann Owens,Ann Owens
Mahershala Ali,Mahershala Ali
Asha Sharath,Asha Sharath
Janusz Gajos,Janusz Gajos
Jared Bush,Jared Bush
Diane Kruger,Diane Kruger
Pavel Ponomaryov,Pavel Ponomaryov
Shôgo Furuya,Shôgo Furuya
Ram Kapoor,Ram Kapoor
Domhnall Gleeson,Domhnall Gleeson
Güven Kiraç,Güven Kiraç
Tsutomu Tatsumi,Tsutomu Tatsumi
Stanislas Carré de Malberg,Stanislas Carré de Malberg
Michelle Yeoh,Michelle Yeoh
Siu-Lung Leung,Siu-Lung Leung
James Booth,James Booth
Mark Boone Junior,Mark Boone Junior
Mads Mikkelsen,Mads Mikkelsen
Richard Basehart,Richard Basehart
Sissy Spacek,Sissy Spacek
Cameron Diaz,Cameron Diaz
Diego Starosta,Diego Starosta
Vera Miles,Vera Miles
Djimon Hounsou,Djimon Hounsou
Robby Benson,Robby Benson
Verna Bloom,Verna Bloom
Judd Nelson,Judd Nelson
Ulrich Thomsen,Ulrich Thomsen
Henry Bergman,Henry Bergman
William Shatner,William Shatner
Ruth Hussey,Ruth Hussey
Zain Al Rafeea,Zain Al Rafeea
Keanu Reeves,Keanu Reeves
Errol Flynn,Errol Flynn
William Powell,William Powell
Omar Sharif,Omar Sharif
Richard Dormer,Richard Dormer
Daisuke Ryû,Daisuke Ryû
Max Riemelt,Max Riemelt
Quentin Tarantino,Quentin Tarantino
Pupella Maggio,Pupella Maggio
Katrin Saß,Katrin Saß
Juliane Köhler,Juliane Köhler
Lorraine Gary,Lorraine Gary
Art LaFleur,Art LaFleur
Laurence Fishburne,Laurence Fishburne
Amrita Puri,Amrita Puri
Sarah Vowell,Sarah Vowell
Marlon Brando,Marlon Brando
Matt Stone,Matt Stone
Sushant Singh Rajput,Sushant Singh Rajput
Toshirô Mifune,Toshirô Mifune
Carla Quevedo,Carla Quevedo
Albert Brooks,Albert Brooks
Tatsuya Fujiwara,Tatsuya Fujiwara
Andrew Garfield,Andrew Garfield
Takeshi Kitano,Takeshi Kitano
Takuya Kimura,Takuya Kimura
Ramachandra Raju,Ramachandra Raju
Ismail Hacioglu,Ismail Hacioglu
Imelda Staunton,Imelda Staunton
Gérard Jugnot,Gérard Jugnot
Ahney Her,Ahney Her
Billy Crystal,Billy Crystal
Mayumi Tanaka,Mayumi Tanaka
Michael Rennie,Michael Rennie
Andrea Eckert,Andrea Eckert
Tallulah Bankhead,Tallulah Bankhead
Erwin Connelly,Erwin Connelly
Fred MacMurray,Fred MacMurray
Kalina Jedrusik,Kalina Jedrusik
Honor Blackman,Honor Blackman
Jo Van Fleet,Jo Van Fleet
Gary Cooper,Gary Cooper
Jodie Foster,Jodie Foster
Jerry Nelson,Jerry Nelson
Michael Sheen,Michael Sheen
Pascal Benezech,Pascal Benezech
Nat Pendleton,Nat Pendleton
Emilio Estevez,Emilio Estevez
Chete Lera,Chete Lera
Billy Crudup,Billy Crudup
Frantz Turner,Frantz Turner
Wes Bentley,Wes Bentley
Herbert Knaup,Herbert Knaup
Madeline Kahn,Madeline Kahn
Hubert Koundé,Hubert Koundé
Ananda George,Ananda George
Rajesh Abhay,Rajesh Abhay
Huck Milner,Huck Milner
Faye Dunaway,Faye Dunaway
Richard Harris,Richard Harris
Matthew McConaughey,Matthew McConaughey
Kyle MacLachlan,Kyle MacLachlan
Shraddha Kapoor,Shraddha Kapoor
Amir Farrokh Hashemian,Amir Farrokh Hashemian
Nawazuddin Siddiqui,Nawazuddin Siddiqui
Bill Hader,Bill Hader
Franca Marzi,Franca Marzi
Jean Martin,Jean Martin
Harry Crocker,Harry Crocker
Kátia Lund,Kátia Lund
Gerald R. Molen,Gerald R. Molen
Maxine Audley,Maxine Audley
Thandie Newton,Thandie Newton
Anna Massey,Anna Massey
Kurt Russell,Kurt Russell
Andy Lau,Andy Lau
Priya Anand,Priya Anand
Jackie Earle Haley,Jackie Earle Haley
Steve Carell,Steve Carell
Antonella Attili,Antonella Attili
Tabu,Tabu
Gillian Anderson,Gillian Anderson
Josh O'Connor,Josh O'Connor
Francis Capra,Francis Capra
Don Rickles,Don Rickles
Jessica Chastain,Jessica Chastain
Henry Thomas,Henry Thomas
Brooklynn Prince,Brooklynn Prince
Iko Uwais,Iko Uwais
Özge Özberk,Özge Özberk
Yun Qu,Yun Qu
Robert Ryan,Robert Ryan
Pascal Greggory,Pascal Greggory
Paul Dano,Paul Dano
Christopher Walken,Christopher Walken
Jeffrey Jones,Jeffrey Jones
Ally Sheedy,Ally Sheedy
Peter Billingsley,Peter Billingsley
Jeffrey Ho,Jeffrey Ho
Maria Doyle Kennedy,Maria Doyle Kennedy
Vanna Urbino,Vanna Urbino
Naseeruddin Shah,Naseeruddin Shah
Je-mun Yun,Je-mun Yun
Claire Maurier,Claire Maurier
Léa Seydoux,Léa Seydoux
Teri Garr,Teri Garr
Kimberly Stringer,Kimberly Stringer
Mae Clarke,Mae Clarke
Tyrone Power,Tyrone Power
Angie Dickinson,Angie Dickinson
Louis Hofmann,Louis Hofmann
Jessica Tandy,Jessica Tandy
Soha Ali Khan,Soha Ali Khan
Ciarán Hinds,Ciarán Hinds
Danielle Proulx,Danielle Proulx
Lee Yeong-ae,Lee Yeong-ae
Julie Walters,Julie Walters
Jonathan Rhys Meyers,Jonathan Rhys Meyers
Carole Lombard,Carole Lombard
Walton Goggins,Walton Goggins
Joseph A. Carpenter,Joseph A. Carpenter
Henning Moritzen,Henning Moritzen
Kayoko Kishimoto,Kayoko Kishimoto
Sylvester Stallone,Sylvester Stallone
Linda Hamilton,Linda Hamilton
Jack Kehoe,Jack Kehoe
Kenshô Ono,Kenshô Ono
Konkona Sen Sharma,Konkona Sen Sharma
Dafne Keen,Dafne Keen
John Payne,John Payne
Bruno Ganz,Bruno Ganz
Julia Jones,Julia Jones
Predrag 'Miki' Manojlovic,Predrag 'Miki' Manojlovic
Stella Dassas,Stella Dassas
Shelley Duvall,Shelley Duvall
Thierry van Werveke,Thierry van Werveke
Bruce Campbell,Bruce Campbell
Roy Scheider,Roy Scheider
Zamira Saunders,Zamira Saunders
Erich von Stroheim,Erich von Stroheim
Amy Poehler,Amy Poehler
Lucas Hedges,Lucas Hedges
Kate Ashfield,Kate Ashfield
Andrew Shim,Andrew Shim
Tom Hanks,Tom Hanks
Gaspard Ulliel,Gaspard Ulliel
Filipp Yankovskiy,Filipp Yankovskiy
Daisy Ridley,Daisy Ridley
Gore Vidal,Gore Vidal
Michael J. Fox,Michael J. Fox
Melinda Dillon,Melinda Dillon
Maureen O'Hara,Maureen O'Hara
Joan Chen,Joan Chen
Mohit Raina,Mohit Raina
Song Wok-suk,Song Wok-suk
Jeff Bridges,Jeff Bridges
Tony Curtis,Tony Curtis
Pauline Burlet,Pauline Burlet
Frank Finlay,Frank Finlay
Kagiso Kuypers,Kagiso Kuypers
Anushka Sharma,Anushka Sharma
Aleksey Kravchenko,Aleksey Kravchenko
Aleksandr Antonov,Aleksandr Antonov
Thierry Lhermitte,Thierry Lhermitte
Robert Mitchum,Robert Mitchum
Bridget Moynahan,Bridget Moynahan
Fredric March,Fredric March
Tôru Furuya,Tôru Furuya
Milla Jovovich,Milla Jovovich
Ellar Coltrane,Ellar Coltrane
Véra Clouzot,Véra Clouzot
Dennis Farina,Dennis Farina
Shûichirô Moriyama,Shûichirô Moriyama
Samantha Morton,Samantha Morton
Daniel Prévost,Daniel Prévost
Melora Walters,Melora Walters
Georges Siatidis,Georges Siatidis
O'Shea Jackson Jr.,O'Shea Jackson Jr.
Robert Redford,Robert Redford
Eric Schweig,Eric Schweig
Cathy Moriarty,Cathy Moriarty
Rachel McAdams,Rachel McAdams
Kyung-jin Lee,Kyung-jin Lee
Mary McDonnell,Mary McDonnell
Bee Vang,Bee Vang
Ho-jin Chun,Ho-jin Chun
Daniel Day-Lewis,Daniel Day-Lewis
Shraddha Srinath,Shraddha Srinath
Aoi Yûki,Aoi Yûki
Malin Akerman,Malin Akerman
Victor Sjöström,Victor Sjöström
Melissa Benoist,Melissa Benoist
Caio Junqueira,Caio Junqueira
Andrew Marton,Andrew Marton
Gerd Oswald,Gerd Oswald
Eugene Silvain,Eugene Silvain
Suzanne Clément,Suzanne Clément
Luke Bracey,Luke Bracey
Tsuyoshi Ihara,Tsuyoshi Ihara
Delroy Lindo,Delroy Lindo
James Earl Jones,James Earl Jones
Jang Dong-Gun,Jang Dong-Gun
Wolfgang Lukschy,Wolfgang Lukschy
Jeff Cohen,Jeff Cohen
Margot Robbie,Margot Robbie
Amira Casar,Amira Casar
Will Poulter,Will Poulter
Adam Driver,Adam Driver
Danny Lloyd,Danny Lloyd
James Mason,James Mason
Srinidhi Shetty,Srinidhi Shetty
Jong-ho Kim,Jong-ho Kim
Gene Wilder,Gene Wilder
Kevin Peter Hall,Kevin Peter Hall
Mitsutaka Itakura,Mitsutaka Itakura
Miguel Ángel Fuentes,Miguel Ángel Fuentes
Irène Jacob,Irène Jacob
Lionel Barrymore,Lionel Barrymore
Donald Pleasence,Donald Pleasence
Freida Pinto,Freida Pinto
Sae-ron Kim,Sae-ron Kim
John Goodman,John Goodman
Barbara Hershey,Barbara Hershey
Çetin Tekindor,Çetin Tekindor
Bob Gunton,Bob Gunton
Marina de Tavira,Marina de Tavira
Hugh Bonneville,Hugh Bonneville
Richard Widmark,Richard Widmark
Kim Novak,Kim Novak
Werner Krauss,Werner Krauss
Gwyneth Paltrow,Gwyneth Paltrow
Jonathan Pryce,Jonathan Pryce
Donnie Yen,Donnie Yen
Paul Freeman,Paul Freeman
Luàna Bajrami,Luàna Bajrami
Michael Douglas,Michael Douglas
Rob Reiner,Rob Reiner
Sela Ward,Sela Ward
Louise Lemoine Torrès,Louise Lemoine Torrès
Aamir Khan,Aamir Khan
Corey Hawkins,Corey Hawkins
Jude Law,Jude Law
Abigail Breslin,Abigail Breslin
Margaret Sullavan,Margaret Sullavan
Montgomery Clift,Montgomery Clift
Yuriko Ishida,Yuriko Ishida
Mami Koyama,Mami Koyama
Jamie Bell,Jamie Bell
John Leguizamo,John Leguizamo
Peter Sellers,Peter Sellers
Baki Davrak,Baki Davrak
Emi Shinohara,Emi Shinohara
Branko Djuric,Branko Djuric
Nat Wolff,Nat Wolff
Folco Lulli,Folco Lulli
Trey Parker,Trey Parker
Rosanna Arquette,Rosanna Arquette
Zoe Saldana,Zoe Saldana
Darío Grandinetti,Darío Grandinetti
Filip Sovagovic,Filip Sovagovic
Matvey Novikov,Matvey Novikov
Giuseppe Battiston,Giuseppe Battiston
Rajat Barmecha,Rajat Barmecha
Jeremy Renner,Jeremy Renner
Julianne Moore,Julianne Moore
Alexandre Tharaud,Alexandre Tharaud
Pierre Barbaud,Pierre Barbaud
Kerry Washington,Kerry Washington
Dave Johns,Dave Johns
Dalia Hernández,Dalia Hernández
Raghuvir Yadav,Raghuvir Yadav
Anthony Gonzalez,Anthony Gonzalez
Jon Bernthal,Jon Bernthal
Randy Quaid,Randy Quaid
John Travolta,John Travolta
Yilmaz Erdogan,Yilmaz Erdogan
Justin Timberlake,Justin Timberlake
Laura Harring,Laura Harring
Josh Hartnett,Josh Hartnett
Kermit the Frog,Kermit the Frog
Barbara Bel Geddes,Barbara Bel Geddes
Arnold Schwarzenegger,Arnold Schwarzenegger
Muhammet Uzuner,Muhammet Uzuner
Bruce Davison,Bruce Davison
Tomoko Yamaguchi,Tomoko Yamaguchi
Frederic Forrest,Frederic Forrest
Caroline Goodall,Caroline Goodall
Anushka Shetty,Anushka Shetty
Nimrat Kaur,Nimrat Kaur
Octavia Spencer,Octavia Spencer
Marianne Koch,Marianne Koch
Winona Ryder,Winona Ryder
Deborah Kara Unger,Deborah Kara Unger
Rene Auberjonois,Rene Auberjonois
Sô Yamamura,Sô Yamamura
Michel Piccoli,Michel Piccoli
Kim Young-Min,Kim Young-Min
Mia Farrow,Mia Farrow
Chris Elliott,Chris Elliott
John Randolph,John Randolph
Brigitte Lin,Brigitte Lin
Per Ragnar,Per Ragnar
Jan Josef Liefers,Jan Josef Liefers
John Boyega,John Boyega
Eric Sykes,Eric Sykes
Seth Rogen,Seth Rogen
Richa Chadha,Richa Chadha
Buddy Ebsen,Buddy Ebsen
Leandro Firmino,Leandro Firmino
José Lewgoy,José Lewgoy
Joe Keaton,Joe Keaton
Brie Larson,Brie Larson
Penelope Allen,Penelope Allen
Uma Thurman,Uma Thurman
Rani Mukerji,Rani Mukerji
Bob Geldof,Bob Geldof
Cho Yeo-jeong,Cho Yeo-jeong
Jean-Pierre Lorit,Jean-Pierre Lorit
Janelle Monáe,Janelle Monáe
Julie Delpy,Julie Delpy
Elena Lyadova,Elena Lyadova
Sebastian Cabot,Sebastian Cabot
Taraneh Alidoosti,Taraneh Alidoosti
John Wray,John Wray
Bonnie Bedelia,Bonnie Bedelia
Danny Denzongpa,Danny Denzongpa
Misha Meskhi,Misha Meskhi
Mack Swain,Mack Swain
Janet Leigh,Janet Leigh
Shameik Moore,Shameik Moore
Joe Pantoliano,Joe Pantoliano
Kong Chu,Kong Chu
Colin Clive,Colin Clive
Mark Ruffalo,Mark Ruffalo
Timothy Hutton,Timothy Hutton
Sarah Miles,Sarah Miles
Karen Morley,Karen Morley
Nora Twomey,Nora Twomey
Ramon Bieri,Ramon Bieri
Yôji Matsuda,Yôji Matsuda
Gong Li,Gong Li
Isabelle Adjani,Isabelle Adjani
Rana Daggubati,Rana Daggubati
Megumi Ogata,Megumi Ogata
Pernilla Allwin,Pernilla Allwin
Julian Dennison,Julian Dennison
Vijay Sethupathi,Vijay Sethupathi
Jennifer Morrison,Jennifer Morrison
Amy Adams,Amy Adams
Debra Messing,Debra Messing
Porter Hall,Porter Hall
Herbert Lom,Herbert Lom
You Ge,You Ge
John Lennon,John Lennon
Paul Bettany,Paul Bettany
Bae Doona,Bae Doona
Richard Thorpe,Richard Thorpe
George Kennedy,George Kennedy
Noah Emmerich,Noah Emmerich
Günes Sensoy,Günes Sensoy
Reda Kateb,Reda Kateb
Vijay Varma,Vijay Varma
Cho Jin-woong,Cho Jin-woong
Elizabeth Berridge,Elizabeth Berridge
Ahmet Mümtaz Taylan,Ahmet Mümtaz Taylan
Armie Hammer,Armie Hammer
Dolly Ahluwalia,Dolly Ahluwalia
Michael B. Jordan,Michael B. Jordan
Maureen O'Sullivan,Maureen O'Sullivan
Agnes Moorehead,Agnes Moorehead
John Turturro,John Turturro
Jean-Paul Belmondo,Jean-Paul Belmondo
Zeppo Marx,Zeppo Marx
André S. Labarthe,André S. Labarthe
James McAvoy,James McAvoy
Stanley Holloway,Stanley Holloway
Mirjana Jokovic,Mirjana Jokovic
Lamberto Maggiorani,Lamberto Maggiorani
Alan Badel,Alan Badel
Thom Hoffman,Thom Hoffman
Jamie Chung,Jamie Chung
Paresh Rawal,Paresh Rawal
Alex Palmer,Alex Palmer
Leslie Cheung,Leslie Cheung
Liv Ullmann,Liv Ullmann
Linda Larkin,Linda Larkin
Chris Renaud,Chris Renaud
Paul Rudd,Paul Rudd
Rachel Ticotin,Rachel Ticotin
Cyril Cusack,Cyril Cusack
Adolphe Menjou,Adolphe Menjou
Gene Kelly,Gene Kelly
Jean-Claude Donda,Jean-Claude Donda
Jan Pinkava,Jan Pinkava
Bill Murray,Bill Murray
Shin Ha-kyun,Shin Ha-kyun
Elsa Lanchester,Elsa Lanchester
Tina Fey,Tina Fey
Carlos Martínez López,Carlos Martínez López
Marlon Wayans,Marlon Wayans
Helena Rojo,Helena Rojo
Alberto Ammann,Alberto Ammann
Danny Huston,Danny Huston
Patrick McGoohan,Patrick McGoohan
David Emge,David Emge
Samantha Isler,Samantha Isler
Edward Asner,Edward Asner
Ellen DeGeneres,Ellen DeGeneres
Lawrence A. Bonney,Lawrence A. Bonney
Jena Malone,Jena Malone
Ronnie Del Carmen,Ronnie Del Carmen
Shigesato Itoi,Shigesato Itoi
Jeon Gook-Hwan,Jeon Gook-Hwan
RJ Cyler,RJ Cyler
Donald O'Connor,Donald O'Connor
Shernaz Patel,Shernaz Patel
Rami Malek,Rami Malek
Mehdi Nebbou,Mehdi Nebbou
Cybill Shepherd,Cybill Shepherd
Judith Anderson,Judith Anderson
Terence Alexander,Terence Alexander
Jack Benny,Jack Benny
Bruno Kirby,Bruno Kirby
Lady Gaga,Lady Gaga
Harvey Korman,Harvey Korman
Harvey Keitel,Harvey Keitel
Jeff Garlin,Jeff Garlin
Christoph Waltz,Christoph Waltz
Hisako Kyôda,Hisako Kyôda
Ji-Eun Lim,Ji-Eun Lim
Sunil Shetty,Sunil Shetty
Ken Foree,Ken Foree
Prakash Belawadi,Prakash Belawadi
Marisa Paredes,Marisa Paredes
Alan Mak,Alan Mak
Amit Sadh,Amit Sadh
Lou Romano,Lou Romano
William Keighley,William Keighley
John Dall,John Dall
Danai Gurira,Danai Gurira
Ray Walston,Ray Walston
Graham Greene,Graham Greene
Kemp Powers,Kemp Powers
Irving Metzman,Irving Metzman
Leonardo DiCaprio,Leonardo DiCaprio
John Boles,John Boles
Jeff Daniels,Jeff Daniels
John Hillerman,John Hillerman
Douglas Booth,Douglas Booth
Branka Katic,Branka Katic
Ricky Nelson,Ricky Nelson
Kim Byeong-Ok,Kim Byeong-Ok
Billy Zane,Billy Zane
Eva Green,Eva Green
Alec Baldwin,Alec Baldwin
Klaus Wennemann,Klaus Wennemann
Birol Ünel,Birol Ünel
Mark Rydell,Mark Rydell
Safak Sezer,Safak Sezer
Gustav von Wangenheim,Gustav von Wangenheim
Sarah Berry,Sarah Berry
Will Smith,Will Smith
Paul Frankeur,Paul Frankeur
Mathieu Amalric,Mathieu Amalric
Andrew Kevin Walker,Andrew Kevin Walker
Sacha Baron Cohen,Sacha Baron Cohen
Reginald Gardiner,Reginald Gardiner
Saif Ali Khan,Saif Ali Khan
William H. Macy,William H. Macy
Fatima Sana Shaikh,Fatima Sana Shaikh
Sanjana Sanghi,Sanjana Sanghi
Patricia Clarkson,Patricia Clarkson
Linh Dan Pham,Linh Dan Pham
Rusty Schwimmer,Rusty Schwimmer
Sean Connery,Sean Connery
Jared Leto,Jared Leto
Linda Zilliacus,Linda Zilliacus
Adam Baldwin,Adam Baldwin
John Cassavetes,John Cassavetes
James Cromwell,James Cromwell
Elijah Smith,Elijah Smith
Lisa Haydon,Lisa Haydon
William Bendix,William Bendix
Aura Garrido,Aura Garrido
Alexandra Maria Lara,Alexandra Maria Lara
Harrison Ford,Harrison Ford
Asa Butterfield,Asa Butterfield
Keith David,Keith David
Eun-ju Lee,Eun-ju Lee
Jane Adams,Jane Adams
Tamannaah Bhatia,Tamannaah Bhatia
Ruth Gordon,Ruth Gordon
Annie Corley,Annie Corley
Yeong-hie Seo,Yeong-hie Seo
Kim Sang-kyung,Kim Sang-kyung
John Ratzenberger,John Ratzenberger
Paul Scofield,Paul Scofield
Piper Laurie,Piper Laurie
Gajraj Rao,Gajraj Rao
Kishori Ballal,Kishori Ballal
Ralph Fiennes,Ralph Fiennes
Jin-mo Joo,Jin-mo Joo
Robert Downey Jr.,Robert Downey Jr.
Ayushmann Khurrana,Ayushmann Khurrana
Rachel House,Rachel House
Alida Valli,Alida Valli
Barry Humphries,Barry Humphries
Morgan Freeman,Morgan Freeman
James Fleet,James Fleet
King Donovan,King Donovan
John Hodiak,John Hodiak
Shahid Kapoor,Shahid Kapoor
Alan Ruck,Alan Ruck
Dara Singh,Dara Singh
Kassie Wesley DePaiva,Kassie Wesley DePaiva
Norman Reedus,Norman Reedus
Sagarika Ghatge,Sagarika Ghatge
Masayuki Mori,Masayuki Mori
Jet Li,Jet Li
Alexandru Potocean,Alexandru Potocean
Ulla Jacobsson,Ulla Jacobsson
Lena Nyman,Lena Nyman
Jeremy Irons,Jeremy Irons
Harry Connick Jr.,Harry Connick Jr.
Madeleine Carroll,Madeleine Carroll
Del Negro,Del Negro
Dennis Price,Dennis Price
Rolf Lassgård,Rolf Lassgård
Jerzy Stuhr,Jerzy Stuhr
Jean Gabin,Jean Gabin
Alfred Abel,Alfred Abel
Alicia Vikander,Alicia Vikander
Richard Masur,Richard Masur
Jason Flemyng,Jason Flemyng
Brendan Gleeson,Brendan Gleeson
Philip Chan,Philip Chan
Mary Ure,Mary Ure
Sidney Poitier,Sidney Poitier
Tokiko Katô,Tokiko Katô
Tom Waits,Tom Waits
Bill Nunn,Bill Nunn
Dean-Charles Chapman,Dean-Charles Chapman
Patrick Huard,Patrick Huard
Kate Mara,Kate Mara
Victor Slezak,Victor Slezak
Emma Watson,Emma Watson
Peter Ostrum,Peter Ostrum
Marius Goring,Marius Goring
Sean Astin,Sean Astin
Tom Helmore,Tom Helmore
Mélissa Désormeaux-Poulin,Mélissa Désormeaux-Poulin
Martina Gedeck,Martina Gedeck
Mikkel Boe Følsgaard,Mikkel Boe Følsgaard
Michelle Rodriguez,Michelle Rodriguez
Benedict Cumberbatch,Benedict Cumberbatch
Abraham Attah,Abraham Attah
Gorô Naya,Gorô Naya
Marina Vasileva,Marina Vasileva
Graciela Tenenbaum,Graciela Tenenbaum
Judd Hirsch,Judd Hirsch
Nick Offerman,Nick Offerman
Robin Williams,Robin Williams
Paul Lukas,Paul Lukas
Rosario Dawson,Rosario Dawson
Rosalind Russell,Rosalind Russell
Madeline Carroll,Madeline Carroll
Lasse Fogelstrøm,Lasse Fogelstrøm
Marilyn Eastman,Marilyn Eastman
Natalya Bondarchuk,Natalya Bondarchuk
Patrick Wymark,Patrick Wymark
Tony Hale,Tony Hale
Isuzu Yamada,Isuzu Yamada
Hemendra Dandotiya,Hemendra Dandotiya
Rajat Kapoor,Rajat Kapoor
Kenneth Branagh,Kenneth Branagh
Sarah Polley,Sarah Polley
Sarah Bolger,Sarah Bolger
Soledad Villamil,Soledad Villamil
Sebastian Koch,Sebastian Koch
Shishir Sharma,Shishir Sharma
Thomasin McKenzie,Thomasin McKenzie
Lauren Ridloff,Lauren Ridloff
Kumud Mishra,Kumud Mishra
Peter van Eyck,Peter van Eyck
Jacki Weaver,Jacki Weaver
Scott Schwartz,Scott Schwartz
Howard Da Silva,Howard Da Silva
Russell Crowe,Russell Crowe
John Lurie,John Lurie
Amy Smart,Amy Smart
Yul Brynner,Yul Brynner
Ralph Brown,Ralph Brown
Lesley Sharp,Lesley Sharp
Dwight Yoakam,Dwight Yoakam
Billy Dee Williams,Billy Dee Williams
Javier Bardem,Javier Bardem
Craig T. Nelson,Craig T. Nelson
Sandra Milo,Sandra Milo
Joseph Calleia,Joseph Calleia
Edward Furlong,Edward Furlong
Mahesh Manjrekar,Mahesh Manjrekar
Veronica Cartwright,Veronica Cartwright
Patrick Horgan,Patrick Horgan
Sally Yeh,Sally Yeh
Kôichi Yamadera,Kôichi Yamadera
Alakina Mann,Alakina Mann
Burt Reynolds,Burt Reynolds
Jennifer Ulrich,Jennifer Ulrich
Sophie Okonedo,Sophie Okonedo
Nell Cattrysse,Nell Cattrysse
Kim Greist,Kim Greist
Scarlett Johansson,Scarlett Johansson
Sergi López,Sergi López
Penelope Ann Miller,Penelope Ann Miller
Gene Lockhart,Gene Lockhart
Chieko Higashiyama,Chieko Higashiyama
Toby Kebbell,Toby Kebbell
Kari Sylwan,Kari Sylwan
Emmanuelle Seigner,Emmanuelle Seigner
Silvia Pinal,Silvia Pinal
Archana Jois,Archana Jois
